"id","gender","age","age_set","wives_cowives","num_children","children_school","literate","education","trust","check","trust_condition","insecure","need","wealth","depend","region","urban_travel","farm_experience","market_int","fertilize_crops","health_common_problem","health_common_solution","hs_hospital","hs_dispensary","hs_friend_family","hs_laibon","christian","religion","engai_christian_same","god_mind","god_body","god_omnipotent","god_omniscient","god_omnibenevolent","god_punish","god_reward","rituals_frequency","prayer_frequency","disagree_god_frequency","trust_doctors","trust_laibon","trust_church","trust_osotua","trust_elders","trust_morani","maasai_all_cattle","polygyny","moran_eating","cattle_raid","educate_children","educate_women","cattle_over_cash","belief_god_important","children_share_religious","others_share_religious","farming_good","female_circumcision","maasai_worry_future","god_comfort_safety","god_cares_osotua","osotua_condition","osotua_shared","osotua_reciprocal","TLU","donkeys","chickens","cattle","goats","sheep","degree_full","indegree_full","outdegree_full","prop_connect_full","cluster_coef_full","degree_share","indegree_share","outdegree_share","prop_connect_share","cluster_coef_share","degree_info","indegree_info","outdegree_info","prop_connect_info","cluster_coef_info","osotua_food","osotua_cattle","osotua_ideas","osotua_cash","osotua_grass","roof","solar","sons","daughters"
1,"male",52,"Irkidotu",3,18,18,1,"none",1,0,"prestige",0.8,5.25,3,0.333333333333333,"south","rarely",26,8,0,"hunger",NA,1,1,1,0,"christian","Christian",1,1,0,1,1,-1,1,1,"often","sometimes","often",1,1,1,1,1,0,-1,1,-1,-1,1,1,2,1,2,2,2,-1,1,1,1,"bridewealth",1,0,5.14,2,4,4,10,3,11,2,9,0.212121212121212,0.142857142857143,4,1,3,0.4,0,9,2,7,0.222222222222222,0.0789473684210526,1,0.5,0,0.5,1,"grass",0,10,8
2,"male",52,"Irkidotu",2,6,4,1,"primary",0,1,"prestige",0.25,2.5,3,0.25,"south","never",31,8,0,"fever","dispensary",1,1,1,0,"christian","Anglican",1,1,0,1,1,1,1,1,"often","often","often",1,0,1,1,1,0,-1,-1,-1,-1,1,2,1,2,2,2,1,-1,1,1,1,"drought",2,0,14.7,3,0,10,50,12,17,8,9,0.154411764705882,0.0714285714285714,4,1,3,0.666666666666667,0,14,8,6,0.152380952380952,0.032258064516129,1,1,1,1,1,"grass",1,2,4
3,"male",36,"Irkorianga",0,0,NA,0,"none",1,0,"prestige",1.6,1.5,0,0.333333333333333,"south","rarely",6,5,0,"fever","herbs",1,1,1,1,"christian","Christian",1,1,1,1,1,1,-1,1,"often","sometimes","never",1,0,1,1,1,0,1,1,-1,-1,1,2,2,1,2,-1,2,1,-1,2,1,"drought",2,1,4.4,1,0,4,5,6,8,0,8,0.222222222222222,0,3,0,3,0.5,0,5,0,5,0.333333333333333,0,1,1,1,1,0.5,"grass",0,0,0
4,"male",40,"Irkorianga",1,4,2,1,"none",0.5,1,"prestige",1.75,2,1,0.5,"south","rarely",4,5,0,"fever","herbs",1,1,1,1,"traditional","traditional",0,0,0,1,1,1,-1,1,"rarely","sometimes","never",1,1,0,1,1,0,1,1,-1,-1,2,1,-1,1,2,1,1,2,1,1,2,"drought",2,2,3.62,0,2,4,6,2,9,2,7,0.2,0,4,1,3,0.4,0,5,1,4,0.333333333333333,0,0.5,1,1,0,1,"grass",0,2,2
5,"female",40,"Irkidotu",1,6,5,0,"none",0.5,1,"prestige",1.75,4,1,0.333333333333333,"south","never",9,7,1,"fever","herbs",1,1,1,0,"christian","Lutheran",1,-1,-1,1,1,-1,1,1,"very often","sometimes","often",1,0,1,1,1,0,-1,-1,-1,-1,1,2,1,1,1,2,1,-1,-1,1,1,"drought",2,0,6.3,2,10,5,10,7,3,1,2,0.5,0,0,0,0,NA,NA,3,1,2,0.5,0,1,0,1,NA,0.5,"grass",0,1,5
6,"female",21,"Irkorianga",1,3,1,1,"primary",1,1,"prestige",1.75,2,1,0.333333333333333,"south","never",9,7,1,"fever","herbs",1,1,1,0,"christian","Lutheran",-1,-1,-1,1,1,1,1,1,"very often","often","very often",1,0,1,1,1,0,-1,1,-1,-1,1,1,0,1,1,1,1,-1,1,1,1,"drought",5,0,13.65,3,15,10,20,30,5,0,5,0.4,0.25,2,0,2,0.666666666666667,0,4,0,4,0.4,0,1,0.5,0.5,0,0.5,"grass",0,1,2
7,"female",75,"Irseuri",1,9,3,0,"none",0,1,"knowledge",1.75,2.33333333333333,1,0.25,"south","never",70,7,1,"chest cough","dispensary",1,1,1,0,"christian","Catholic",-1,1,1,1,1,1,1,1,"often","often","very often",1,0,1,1,1,0,1,1,-1,-1,1,2,-1,2,1,1,1,0,0,2,1,"bridewealth",3,0,3.1,1,0,2,10,2,10,0,10,0.181818181818182,0,2,0,2,0.666666666666667,0,8,0,8,0.222222222222222,0,1,0,1,0,1,"grass",0,7,2
8,"male",48,"Irkidotu",1,8,2,0,"primary",1,1,"prestige",0.8,2,3,0.333333333333333,"south","rarely",30,7,0,"fever","hospital",1,1,1,1,"traditional","traditional",1,0,0,1,1,-1,1,1,"never","often","never",1,1,1,1,1,1,-1,1,-1,-1,1,1,-1,2,2,2,2,-1,1,1,2,"bridewealth",1,0,31.55,5,5,30,70,10,8,1,7,0.305555555555556,0.25,4,1,3,0.5,0.375,5,1,4,0.4,0.25,0,0.5,1,0.5,1,"metal",1,3,5
9,"male",53,"Irkidotu",4,17,7,0,"none",0,1,"prestige",1.6,2,4,0.333333333333333,"south","never",40,7,0,"fever","herbs",1,NA,NA,1,"traditional","traditional",0,1,1,1,1,1,1,1,"never","sometimes","never",1,1,1,1,1,0,-1,0,-1,-1,2,2,-1,1,-1,-1,1,1,1,1,2,"drought",2,2,37.6,7,10,40,40,20,15,7,8,0.20952380952381,0.210526315789474,10,6,4,0.236363636363636,0.166666666666667,8,4,4,0.277777777777778,0.1,1,1,1,1,1,"grass",0,7,10
10,"female",49,"Irkishomo",2,5,5,1,"primary",1,0,"prestige",1,3.75,4,0.25,"south","never",26,8,0,"fever","hospital",1,1,1,0,"christian","Catholic",-1,0,1,1,1,1,-1,1,"often","often","sometimes",1,1,1,1,1,0,-1,1,-1,-1,1,2,-1,2,2,1,1,-1,1,1,2,"bridewealth",2,0,11.14,4,4,10,15,6,7,0,7,0.25,0,2,0,2,0.666666666666667,0,5,0,5,0.333333333333333,0,1,1,1,1,1,"metal",1,1,4
11,"male",67,"Irkishomo",1,2,2,0,"none",0.5,0,"prestige",1.6,2,1,0.333333333333333,"south","never",15,7,0,"smallpox","hospital",1,1,1,0,"christian","Catholic",1,0,0,1,1,1,1,1,"often","often","rarely",1,0,1,1,1,0,-1,-1,-1,-1,2,2,-1,2,2,2,2,-1,1,2,2,"drought",5,0,25.8,2,0,28,46,6,9,0,9,0.222222222222222,0.0789473684210526,3,0,3,0.5,0,8,0,8,0.222222222222222,0,0.5,0,0,0,0.5,"grass",0,1,1
12,"male",38,"Irkorianga",1,2,1,1,"none",1,0,"prestige",1.6,2,1,0.333333333333333,"south","rarely",8,9,1,"malaria","herbs",1,1,1,0,"christian","Lutheran",1,0,0,1,1,-1,1,1,"very often","often","very often",1,0,1,1,1,0,-1,-1,-1,-1,2,2,-1,2,2,2,1,-1,1,1,2,"drought",4,0,17,0,0,15,55,10,16,0,16,0.117647058823529,0,8,0,8,0.222222222222222,0,14,0,14,0.133333333333333,0,0.5,0.5,0.5,0.5,1,"grass",0,2,0
13,"female",75,"Irkishomo",1,8,3,0,"none",0,1,"knowledge",1.6,3,3,0.25,"south","never",20,8,1,"fever","prayer",1,1,1,0,"christian","Anglican",1,-1,0,1,1,1,1,1,"often","often","never",1,0,1,1,1,1,-1,-1,1,-1,2,1,1,2,2,2,2,-1,2,2,2,"drought",2,0,2.75,1,5,2,5,3,6,1,5,0.285714285714286,0,2,0,2,0.666666666666667,0,4,1,3,0.4,0,0.5,0.5,0,0.5,1,"metal",1,3,5
